mixed-port: 7890
allow-lan: true
ipv6: false
mode: Rule
log-level: silent
dns:
  enable: true
  ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  nameserver:
    - 1.1.1.1
    - 1.0.0.1
  fallback:
    - 8.8.8.8
    - 8.8.4.4
proxies:
  - {name: CAN 🇨🇦 Beauharnois 2| @BN_CHANLL, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: United States| @BN_CHANLL 9, server: 142.202.48.81, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 10, server: 142.202.48.108, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 11, server: 142.202.48.77, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 12, server: 142.202.48.105, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 13, server: 142.202.48.77, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: United States| @BN_CHANLL 14, server: 142.202.48.45, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 15, server: 142.202.48.52, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 16, server: 142.202.48.108, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 17, server: 142.202.48.52, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 18, server: 142.202.48.108, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 19, server: 142.202.48.81, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 20, server: 142.202.48.108, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 21, server: 142.202.48.77, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 22, server: 142.202.48.45, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 23, server: 142.202.48.45, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: United States| @BN_CHANLL 24, server: 142.202.48.74, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 25, server: 142.202.48.105, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 26, server: 142.202.48.17, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: United States| @BN_CHANLL 27, server: 142.202.48.17, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 28, server: 142.202.48.81, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 29, server: 142.202.48.17, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 30, server: 142.202.48.81, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 31, server: 142.202.48.45, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 32, server: 142.202.48.77, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: United States| @BN_CHANLL 33, server: 142.202.48.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 34, server: 142.202.48.105, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 35, server: 142.202.48.77, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: United States| @BN_CHANLL 36, server: 142.202.48.81, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 37, server: 142.202.48.108, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 38, server: 142.202.48.78, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 39, server: 167.88.62.34, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 40, server: 142.202.48.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 41, server: 142.202.48.17, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 42, server: 142.202.48.52, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 43, server: 142.202.48.105, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 44, server: 142.202.48.81, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 45, server: 142.202.48.52, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 46, server: 142.202.48.105, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 47, server: 142.202.48.74, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: United States| @BN_CHANLL 48, server: 142.202.48.78, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 49, server: 142.202.48.34, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 50, server: 142.202.48.108, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 51, server: 142.202.48.77, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 52, server: 142.202.48.52, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 53, server: 142.202.48.78, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 54, server: 142.202.48.74, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 55, server: 142.202.48.45, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 56, server: 142.202.48.74, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 57, server: 142.202.48.77, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 58, server: 142.202.48.77, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 59, server: 142.202.48.77, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: United States| @BN_CHANLL 60, server: 142.202.48.78, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 61, server: 142.202.48.74, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 62, server: 142.202.48.17, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 63, server: 142.202.48.99, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 64, server: 142.202.48.78, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 65, server: 142.202.48.52, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 66, server: 142.202.48.45, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 67, server: 142.202.48.52, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 68, server: 142.202.48.108, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 69, server: 142.202.48.17, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 70, server: 142.202.48.34, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 71, server: 142.202.48.78, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 72, server: 142.202.48.77, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 73, server: 167.88.63.89, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 74, server: 167.88.63.71, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 75, server: 167.88.63.89, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 76, server: 167.88.63.60, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 77, server: 167.88.63.71, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 78, server: 167.88.63.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 79, server: 167.88.63.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 80, server: 167.88.63.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 81, server: 167.88.63.79, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 82, server: 167.88.63.89, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 83, server: 167.88.63.79, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 84, server: 167.88.63.79, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: United States| @BN_CHANLL 85, server: 167.88.63.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 86, server: 167.88.63.117, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 87, server: 167.88.63.89, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: United States| @BN_CHANLL 88, server: 167.88.63.28, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 89, server: 167.88.63.89, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 90, server: 167.88.63.79, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 91, server: 167.88.63.71, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 92, server: 167.88.63.89, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 93, server: 167.88.63.28, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 94, server: 167.88.63.117, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 95, server: 167.88.63.117, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 96, server: 167.88.63.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 97, server: 167.88.62.34, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 98, server: 167.88.63.71, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 99, server: 167.88.62.68, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 100, server: 167.88.63.79, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: United States| @BN_CHANLL 101, server: 167.88.62.68, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 102, server: 167.88.62.34, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 103, server: 167.88.62.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 104, server: 167.88.62.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: United States| @BN_CHANLL 105, server: 167.88.62.68, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 106, server: 167.88.62.34, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 107, server: 167.88.62.68, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: United States| @BN_CHANLL 108, server: 167.88.62.68, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 109, server: 167.88.62.68, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 110, server: 167.88.62.34, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: United States| @BN_CHANLL 111, server: 167.88.62.34, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 112, server: 167.88.63.89, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 113, server: 167.88.62.34, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: United States| @BN_CHANLL 114, server: 142.202.48.105, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 115, server: 142.202.48.78, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: United States| @BN_CHANLL 116, server: 142.202.48.105, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 117, server: 167.88.62.68, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: United States| @BN_CHANLL 118, server: 142.202.48.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: United States| @BN_CHANLL 119, server: 142.202.48.45, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: United States| @BN_CHANLL 120, server: 77.247.126.153, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: United States| @BN_CHANLL 121, server: 169.197.143.15, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: United States| @BN_CHANLL 122, server: 142.202.48.108, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: UnitedStates/@BN_CHANLL, server: 142.202.48.17, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: UnitedStates/@BN_CHANLL 2, server: 167.88.62.24, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: UnitedStates/@BN_CHANLL 3, server: 167.88.63.79, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: UnitedStates/@BN_CHANLL 4, server: 167.88.63.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: UnitedStates/@BN_CHANLL 5, server: 167.88.63.11, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: UnitedStates/@BN_CHANLL 6, server: 167.88.63.108, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: UnitedStates/@BN_CHANLL 7, server: 142.202.48.74, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: UnitedStates/@BN_CHANLL 8, server: 142.202.48.99, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: UnitedStates/@BN_CHANLL 9, server: 142.202.48.45, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: UnitedStates/@BN_CHANLL 10, server: 142.202.48.34, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: UnitedStates/@BN_CHANLL 11, server: 142.202.48.55, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: UnitedStates/@BN_CHANLL 12, server: 142.202.48.7, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: UnitedStates/@BN_CHANLL 13, server: 167.88.63.108, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: UnitedStates/@BN_CHANLL 14, server: 167.88.63.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: UnitedStates/@BN_CHANLL 15, server: 167.88.63.92, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: UnitedStates/@BN_CHANLL 16, server: 167.88.63.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: UnitedStates/@BN_CHANLL 17, server: 167.88.63.11, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: UnitedStates/@BN_CHANLL 18, server: 167.88.63.59, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: UnitedStates/@BN_CHANLL 19, server: 167.88.63.64, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: UnitedStates/@BN_CHANLL 20, server: 167.88.63.117, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: UnitedStates/@BN_CHANLL 21, server: 167.88.63.64, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: UnitedStates/@BN_CHANLL 22, server: 167.88.63.117, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: UnitedStates/@BN_CHANLL 23, server: 167.88.63.79, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: UnitedStates/@BN_CHANLL 24, server: 167.88.63.93, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: UnitedStates/@BN_CHANLL 25, server: 142.202.48.83, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
proxy-groups:
  - name: 🔰 SELECT(@BN_CHANLL)
    type: select
    proxies:
      - ♻️ BESTPING(@BN_CHANLL)
      - CAN 🇨🇦 Beauharnois 2| @BN_CHANLL
      - CAN 🇨🇦 Beauharnois| @BN_CHANLL
      - GER 🇩🇪 Frankfurt| @BN_CHANLL
      - GER 🇩🇪 Hesse 2| @BN_CHANLL
      - GER 🇩🇪 Nuremberg| @BN_CHANLL
      - HKG 🇭🇰 Central 3| @BN_CHANLL
      - HKG 🇭🇰 Central 4| @BN_CHANLL
      - HKG 🇭🇰 Central 5| @BN_CHANLL
      - ITA 🇮🇹 Rome| @BN_CHANLL
      - JPN 🇯🇵 Tokyo 2| @BN_CHANLL
      - KOR 🇰🇷 Seoul 2| @BN_CHANLL
      - SNG 🇸🇬 Singapore| @BN_CHANLL
      - USA 🇺🇸 Georgia 2| @BN_CHANLL
      - USA 🇺🇸 New Jersey 2| @BN_CHANLL
      - USA 🇺🇸 New York 10| @BN_CHANLL
      - USA 🇺🇸 New York 13| @BN_CHANLL
      - USA 🇺🇸 New York 14| @BN_CHANLL
      - USA 🇺🇸 New York 17| @BN_CHANLL
      - USA 🇺🇸 New York 18| @BN_CHANLL
      - USA 🇺🇸 New York 26| @BN_CHANLL
      - USA 🇺🇸 New York 28| @BN_CHANLL
      - USA 🇺🇸 New York 35| @BN_CHANLL
      - USA 🇺🇸 New York 40| @BN_CHANLL
      - USA 🇺🇸 New York 42| @BN_CHANLL
      - USA 🇺🇸 New York 7| @BN_CHANLL
      - USA 🇺🇸 New York 8| @BN_CHANLL
      - USA 🇺🇸 New York 9| @BN_CHANLL
      - USA 🇺🇸 Texas 2| @BN_CHANLL
      - USA 🇺🇸 Texas 4| @BN_CHANLL
      - USA 🇺🇸 Texas 5| @BN_CHANLL
      - USA 🇺🇸 Texas 6| @BN_CHANLL
      - United Arab Emirates/@BN_CHANLL
      - United Arab Emirates/@BN_CHANLL 2
      - United Arab Emirates/@BN_CHANLL 3
      - Belgium/@BN_CHANLL
      - Canada/@BN_CHANLL
      - Canada/@BN_CHANLL 2
      - Canada/@BN_CHANLL 3
      - Canada/@BN_CHANLL 4
      - Canada/@BN_CHANLL 5
      - Canada/@BN_CHANLL 6
      - Canada/@BN_CHANLL 7
      - Canada/@BN_CHANLL 8
      - Canada/@BN_CHANLL 9
      - Canada/@BN_CHANLL 10
      - Canada/@BN_CHANLL 11
      - Canada/@BN_CHANLL 12
      - Canada/@BN_CHANLL 13
      - Canada/@BN_CHANLL 14
      - Canada/@BN_CHANLL 15
      - Canada/@BN_CHANLL 16
      - Canada/@BN_CHANLL 17
      - Canada/@BN_CHANLL 18
      - Canada/@BN_CHANLL 19
      - Canada/@BN_CHANLL 20
      - Canada/@BN_CHANLL 21
      - Canada/@BN_CHANLL 22
      - Canada/@BN_CHANLL 23
      - Canada/@BN_CHANLL 24
      - Canada/@BN_CHANLL 25
      - Canada/@BN_CHANLL 26
      - Canada/@BN_CHANLL 27
      - Canada/@BN_CHANLL 28
      - Canada/@BN_CHANLL 29
      - Canada/@BN_CHANLL 30
      - Canada/@BN_CHANLL 31
      - Canada/@BN_CHANLL 32
      - Canada/@BN_CHANLL 33
      - Canada/@BN_CHANLL 34
      - Canada/@BN_CHANLL 35
      - Canada/@BN_CHANLL 36
      - Canada/@BN_CHANLL 37
      - Canada/@BN_CHANLL 38
      - Canada/@BN_CHANLL 39
      - Canada/@BN_CHANLL 40
      - Canada/@BN_CHANLL 41
      - Canada/@BN_CHANLL 42
      - Canada/@BN_CHANLL 43
      - Canada/@BN_CHANLL 44
      - Canada/@BN_CHANLL 45
      - Canada/@BN_CHANLL 46
      - Canada/@BN_CHANLL 47
      - Canada/@BN_CHANLL 48
      - Canada/@BN_CHANLL 49
      - Canada/@BN_CHANLL 50
      - Canada/@BN_CHANLL 51
      - Canada/@BN_CHANLL 52
      - Canada/@BN_CHANLL 53
      - Canada/@BN_CHANLL 54
      - Canada/@BN_CHANLL 55
      - Canada/@BN_CHANLL 56
      - Canada/@BN_CHANLL 57
      - Canada/@BN_CHANLL 58
      - Canada/@BN_CHANLL 59
      - Canada/@BN_CHANLL 60
      - Canada/@BN_CHANLL 61
      - Canada/@BN_CHANLL 62
      - Canada/@BN_CHANLL 63
      - Canada/@BN_CHANLL 64
      - Canada/@BN_CHANLL 65
      - Canada/@BN_CHANLL 66
      - Canada/@BN_CHANLL 67
      - Canada/@BN_CHANLL 68
      - Canada/@BN_CHANLL 69
      - Canada/@BN_CHANLL 70
      - Canada/@BN_CHANLL 71
      - Canada/@BN_CHANLL 72
      - Canada/@BN_CHANLL 73
      - Canada/@BN_CHANLL 74
      - Canada/@BN_CHANLL 75
      - Canada/@BN_CHANLL 76
      - Canada/@BN_CHANLL 77
      - Canada/@BN_CHANLL 78
      - Canada/@BN_CHANLL 79
      - Canada/@BN_CHANLL 80
      - Canada/@BN_CHANLL 81
      - Canada/@BN_CHANLL 82
      - Canada/@BN_CHANLL 83
      - Canada/@BN_CHANLL 84
      - Canada/@BN_CHANLL 85
      - Canada/@BN_CHANLL 86
      - Canada/@BN_CHANLL 87
      - Canada/@BN_CHANLL 88
      - Canada/@BN_CHANLL 89
      - Canada/@BN_CHANLL 90
      - Canada/@BN_CHANLL 91
      - Canada/@BN_CHANLL 92
      - Canada/@BN_CHANLL 93
      - Canada/@BN_CHANLL 94
      - Canada/@BN_CHANLL 95
      - Canada/@BN_CHANLL 96
      - Canada/@BN_CHANLL 97
      - Canada/@BN_CHANLL 98
      - Canada/@BN_CHANLL 99
      - Canada/@BN_CHANLL 100
      - Canada/@BN_CHANLL 101
      - Canada/@BN_CHANLL 102
      - Canada/@BN_CHANLL 103
      - Canada/@BN_CHANLL 104
      - Canada/@BN_CHANLL 105
      - Canada/@BN_CHANLL 106
      - Canada/@BN_CHANLL 107
      - Canada/@BN_CHANLL 108
      - Canada/@BN_CHANLL 109
      - Canada/@BN_CHANLL 110
      - Canada/@BN_CHANLL 111
      - Canada| @BN_CHANLL
      - Canada| @BN_CHANLL 2
      - Canada| @BN_CHANLL 3
      - Canada| @BN_CHANLL 4
      - Canada| @BN_CHANLL 5
      - Canada| @BN_CHANLL 6
      - Canada| @BN_CHANLL 7
      - Canada| @BN_CHANLL 8
      - Canada| @BN_CHANLL 9
      - Canada| @BN_CHANLL 10
      - Canada| @BN_CHANLL 11
      - Canada| @BN_CHANLL 12
      - Canada| @BN_CHANLL 13
      - Canada| @BN_CHANLL 14
      - Canada| @BN_CHANLL 15
      - Canada| @BN_CHANLL 16
      - Canada| @BN_CHANLL 17
      - Canada| @BN_CHANLL 18
      - Canada| @BN_CHANLL 19
      - Canada| @BN_CHANLL 20
      - Canada| @BN_CHANLL 21
      - Canada| @BN_CHANLL 22
      - Canada| @BN_CHANLL 23
      - Canada| @BN_CHANLL 24
      - Canada| @BN_CHANLL 25
      - Canada| @BN_CHANLL 26
      - Canada| @BN_CHANLL 27
